sample-id	forward-absolute-filepath	reverse-absolute-filepath
Blank	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/Blank_L001-ds.e918b2fa3dd34cefb30b671e3a3e4877/Blank_S68_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/Blank_L001-ds.e918b2fa3dd34cefb30b671e3a3e4877/Blank_S68_L001_R2_001.fastq.gz
MBC1S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC1S_L001-ds.3363254ad55e4472b5cd457548bad172/LRV-0-1R1D1C_S10_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC1S_L001-ds.3363254ad55e4472b5cd457548bad172/LRV-0-1R1D1C_S10_L001_R2_001.fastq.gz
MBC2S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC2S_L001-ds.5f4cde6888774ce29eb2805d0fbc9d0e/LRV-0-1R2D1C_S11_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC2S_L001-ds.5f4cde6888774ce29eb2805d0fbc9d0e/LRV-0-1R2D1C_S11_L001_R2_001.fastq.gz
MBC3S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC3S_L001-ds.98e5a480ec6e40be81dc2a5375dcb3ee/LRV-0-1R3D1C_S12_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC3S_L001-ds.98e5a480ec6e40be81dc2a5375dcb3ee/LRV-0-1R3D1C_S12_L001_R2_001.fastq.gz
MBC4S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC4S_L001-ds.66fb4f3c2ce74fac8f62ada57b536da4/LRV-0-1R1D2C_S13_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC4S_L001-ds.66fb4f3c2ce74fac8f62ada57b536da4/LRV-0-1R1D2C_S13_L001_R2_001.fastq.gz
MBC5S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC5S_L001-ds.7f1f51e265924672a7eb0a021421cf73/LRV-0-1R2D2C_S14_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC5S_L001-ds.7f1f51e265924672a7eb0a021421cf73/LRV-0-1R2D2C_S14_L001_R2_001.fastq.gz
MBC6S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC6S_L001-ds.bbde30f0e2474d0bb81538f3648c1448/LRV-0-1R3D2C_S15_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC6S_L001-ds.bbde30f0e2474d0bb81538f3648c1448/LRV-0-1R3D2C_S15_L001_R2_001.fastq.gz
MBC7S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC7S_L001-ds.dbcdf0fa33c4480ca267d908beda0ff9/LRV-0-1R1D3C_S16_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC7S_L001-ds.dbcdf0fa33c4480ca267d908beda0ff9/LRV-0-1R1D3C_S16_L001_R2_001.fastq.gz
MBC8S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC8S_L001-ds.07a9982f98b34be8bfbd295cb10d9949/LRV-0-1R2D3C_S17_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC8S_L001-ds.07a9982f98b34be8bfbd295cb10d9949/LRV-0-1R2D3C_S17_L001_R2_001.fastq.gz
MBC9S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC9S_L001-ds.e698bede3770411e90dd0bf8a84e350c/LRV-0-1R3D3C_S18_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC9S_L001-ds.e698bede3770411e90dd0bf8a84e350c/LRV-0-1R3D3C_S18_L001_R2_001.fastq.gz
MBC17S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC17S_L001-ds.68a9414141ac4d92b652b54cfbb16683/LRV-8-5-3R2D3C_S33_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC17S_L001-ds.68a9414141ac4d92b652b54cfbb16683/LRV-8-5-3R2D3C_S33_L001_R2_001.fastq.gz
MBC20S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC20S_L001-ds.09be5d62145444788d099a33c6a7c90b/LRV-12-3R2D1C_S43_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC20S_L001-ds.09be5d62145444788d099a33c6a7c90b/LRV-12-3R2D1C_S43_L001_R2_001.fastq.gz
MBC21S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC21S_L001-ds.83c3e0cdc7314ec490d740741d9b2176/LRV-12-3R3D1C_S44_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC21S_L001-ds.83c3e0cdc7314ec490d740741d9b2176/LRV-12-3R3D1C_S44_L001_R2_001.fastq.gz
MBC22S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC22S_L001-ds.85c3e0e1bb4143099a4a55781d19a9b9/LRV-12-3R1D2C_S45_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC22S_L001-ds.85c3e0e1bb4143099a4a55781d19a9b9/LRV-12-3R1D2C_S45_L001_R2_001.fastq.gz
MBC23S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC23S_L001-ds.1e5c2e64ccee4a5086a64e2d8182fd0e/LRV-12-3R2D2C_S46_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC23S_L001-ds.1e5c2e64ccee4a5086a64e2d8182fd0e/LRV-12-3R2D2C_S46_L001_R2_001.fastq.gz
MBC24S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC24S_L001-ds.b2a0b8ed95ed4bcb80b91a673e3d65c2/LRV-12-3R3D2C_S47_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC24S_L001-ds.b2a0b8ed95ed4bcb80b91a673e3d65c2/LRV-12-3R3D2C_S47_L001_R2_001.fastq.gz
MBC26S	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC26S_L001-ds.1db71bca7bc342ce9719cd389f1eea40/LRV-12-3R2D3C_S48_L001_R1_001.fastq.gz	/rds/projects/o/orsinil-popgenomics/Vignesh/RNAseq/Muhammad/Mu_data_16S/Muhammad_raw_data2/MBC26S_L001-ds.1db71bca7bc342ce9719cd389f1eea40/LRV-12-3R2D3C_S48_L001_R2_001.fastq.gz
